0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.1.0
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http cache https://registry.npmjs.org/postcss 442ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.1.0 REPLACE for: postcss-safe-parser@5.0.2 want: 8.1.0
19 silly fetch manifest line-column@^1.0.2
20 silly packumentCache full:https://registry.npmjs.org/line-column cache-miss
21 http fetch GET 200 https://registry.npmjs.org/line-column 550ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/line-column set size:undefined disposed:false
23 silly placeDep ROOT line-column@1.0.2 OK for: postcss@8.1.0 want: ^1.0.2
24 silly fetch manifest isobject@^2.0.0
25 silly packumentCache full:https://registry.npmjs.org/isobject cache-miss
26 http fetch GET 200 https://registry.npmjs.org/isobject 335ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/isobject set size:undefined disposed:false
28 silly placeDep node_modules/line-column isobject@2.1.0 OK for: line-column@1.0.2 want: ^2.0.0
29 silly reify mark retired [
29 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
63 silly packumentCache corgi:https://registry.npmjs.org/cipher-base cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/decode-uri-component cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/dns-packet cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/ejs cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/elliptic cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/es5-ext cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/eventsource cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/hosted-git-info cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-middleware cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/immer cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/ip cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/is-svg cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/json-schema cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/lodash.template cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/minimist cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/nanoid cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/node-forge cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/on-headers cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/path-parse cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/pbkdf2 cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/sha.js cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/shell-quote cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/ssri cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/terser cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/tmpl cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/url-parse cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-middleware cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/word-wrap cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
116 http cache https://registry.npmjs.org/semver 310ms (cache hit)
117 silly packumentCache corgi:https://registry.npmjs.org/semver set size:101435 disposed:false
118 http cache https://registry.npmjs.org/@babel%2fcore 313ms (cache hit)
119 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:422446 disposed:false
120 http cache https://registry.npmjs.org/@babel%2fruntime 317ms (cache hit)
121 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:225384 disposed:false
122 http cache https://registry.npmjs.org/ajv 319ms (cache hit)
123 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:467559 disposed:false
124 http cache https://registry.npmjs.org/@babel%2fruntime-corejs3 326ms (cache hit)
125 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime-corejs3 set size:193527 disposed:false
126 http cache https://registry.npmjs.org/@babel%2fhelpers 330ms (cache hit)
127 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers set size:212239 disposed:false
128 http cache https://registry.npmjs.org/bn.js 330ms (cache hit)
129 silly packumentCache corgi:https://registry.npmjs.org/bn.js set size:75005 disposed:false
130 http cache https://registry.npmjs.org/ansi-html 332ms (cache hit)
131 silly packumentCache corgi:https://registry.npmjs.org/ansi-html set size:7543 disposed:false
132 http cache https://registry.npmjs.org/ansi-regex 333ms (cache hit)
133 silly packumentCache corgi:https://registry.npmjs.org/ansi-regex set size:19268 disposed:false
134 http cache https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs 336ms (cache hit)
135 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs set size:171703 disposed:false
136 http cache https://registry.npmjs.org/@babel%2ftraverse 337ms (cache hit)
137 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftraverse set size:302229 disposed:false
138 http cache https://registry.npmjs.org/body-parser 333ms (cache hit)
139 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:80054 disposed:false
140 http cache https://registry.npmjs.org/async 339ms (cache hit)
141 silly packumentCache corgi:https://registry.npmjs.org/async set size:98095 disposed:false
142 http cache https://registry.npmjs.org/browserify-sign 334ms (cache hit)
143 silly packumentCache corgi:https://registry.npmjs.org/browserify-sign set size:29180 disposed:false
144 http cache https://registry.npmjs.org/axios 342ms (cache hit)
145 silly packumentCache corgi:https://registry.npmjs.org/axios set size:297980 disposed:false
146 http cache https://registry.npmjs.org/json5 350ms (cache hit)
147 silly packumentCache corgi:https://registry.npmjs.org/json5 set size:37495 disposed:false
148 http cache https://registry.npmjs.org/brace-expansion 350ms (cache hit)
149 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:25398 disposed:false
150 http cache https://registry.npmjs.org/loader-utils 353ms (cache hit)
151 silly packumentCache corgi:https://registry.npmjs.org/loader-utils set size:46537 disposed:false
152 http cache https://registry.npmjs.org/qs 353ms (cache hit)
153 silly packumentCache corgi:https://registry.npmjs.org/qs set size:148003 disposed:false
154 http cache https://registry.npmjs.org/braces 354ms (cache hit)
155 silly packumentCache corgi:https://registry.npmjs.org/braces set size:35919 disposed:false
156 http cache https://registry.npmjs.org/decode-uri-component 352ms (cache hit)
157 silly packumentCache corgi:https://registry.npmjs.org/decode-uri-component set size:10157 disposed:false
158 http cache https://registry.npmjs.org/cookie 353ms (cache hit)
159 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:25657 disposed:false
160 http cache https://registry.npmjs.org/cipher-base 355ms (cache hit)
161 silly packumentCache corgi:https://registry.npmjs.org/cipher-base set size:5453 disposed:false
162 http cache https://registry.npmjs.org/cross-spawn 354ms (cache hit)
163 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:44626 disposed:false
164 http cache https://registry.npmjs.org/dns-packet 354ms (cache hit)
165 silly packumentCache corgi:https://registry.npmjs.org/dns-packet set size:47403 disposed:false
166 http cache https://registry.npmjs.org/browserslist 356ms (cache hit)
167 silly packumentCache corgi:https://registry.npmjs.org/browserslist set size:272452 disposed:false
168 http cache https://registry.npmjs.org/es5-ext 354ms (cache hit)
169 silly packumentCache corgi:https://registry.npmjs.org/es5-ext set size:72912 disposed:false
170 http cache https://registry.npmjs.org/elliptic 356ms (cache hit)
171 silly packumentCache corgi:https://registry.npmjs.org/elliptic set size:67039 disposed:false
172 http cache https://registry.npmjs.org/eventsource 356ms (cache hit)
173 silly packumentCache corgi:https://registry.npmjs.org/eventsource set size:46676 disposed:false
174 http cache https://registry.npmjs.org/ejs 359ms (cache hit)
175 silly packumentCache corgi:https://registry.npmjs.org/ejs set size:67393 disposed:false
176 http cache https://registry.npmjs.org/form-data 356ms (cache hit)
177 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:55002 disposed:false
178 http cache https://registry.npmjs.org/follow-redirects 357ms (cache hit)
179 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:88479 disposed:false
180 http cache https://registry.npmjs.org/micromatch 358ms (cache hit)
181 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:71776 disposed:false
182 http cache https://registry.npmjs.org/hosted-git-info 358ms (cache hit)
183 silly packumentCache corgi:https://registry.npmjs.org/hosted-git-info set size:81056 disposed:false
184 http cache https://registry.npmjs.org/express 361ms (cache hit)
185 silly packumentCache corgi:https://registry.npmjs.org/express set size:339376 disposed:false
186 http cache https://registry.npmjs.org/http-proxy-middleware 362ms (cache hit)
187 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-middleware set size:170857 disposed:false
188 http cache https://registry.npmjs.org/ip 363ms (cache hit)
189 silly packumentCache corgi:https://registry.npmjs.org/ip set size:17316 disposed:false
190 http cache https://registry.npmjs.org/is-svg 363ms (cache hit)
191 silly packumentCache corgi:https://registry.npmjs.org/is-svg set size:25939 disposed:false
192 http cache https://registry.npmjs.org/immer 364ms (cache hit)
193 silly packumentCache corgi:https://registry.npmjs.org/immer set size:336562 disposed:false
194 http cache https://registry.npmjs.org/json-schema 365ms (cache hit)
195 silly packumentCache corgi:https://registry.npmjs.org/json-schema set size:7667 disposed:false
196 http cache https://registry.npmjs.org/node-forge 363ms (cache hit)
197 silly packumentCache corgi:https://registry.npmjs.org/node-forge set size:106633 disposed:false
198 http cache https://registry.npmjs.org/on-headers 365ms (cache hit)
199 silly packumentCache corgi:https://registry.npmjs.org/on-headers set size:4386 disposed:false
200 http cache https://registry.npmjs.org/js-yaml 371ms (cache hit)
201 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:65913 disposed:false
202 http cache https://registry.npmjs.org/minimatch 370ms (cache hit)
203 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
204 http cache https://registry.npmjs.org/lodash.template 373ms (cache hit)
205 silly packumentCache corgi:https://registry.npmjs.org/lodash.template set size:29696 disposed:false
206 http cache https://registry.npmjs.org/minimist 372ms (cache hit)
207 silly packumentCache corgi:https://registry.npmjs.org/minimist set size:29263 disposed:false
208 http cache https://registry.npmjs.org/nth-check 371ms (cache hit)
209 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:12198 disposed:false
210 http cache https://registry.npmjs.org/pbkdf2 369ms (cache hit)
211 silly packumentCache corgi:https://registry.npmjs.org/pbkdf2 set size:22640 disposed:false
212 http cache https://registry.npmjs.org/nanoid 373ms (cache hit)
213 silly packumentCache corgi:https://registry.npmjs.org/nanoid set size:154386 disposed:false
214 http cache https://registry.npmjs.org/path-to-regexp 373ms (cache hit)
215 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:66575 disposed:false
216 http cache https://registry.npmjs.org/lodash 378ms (cache hit)
217 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:69555 disposed:false
218 http cache https://registry.npmjs.org/path-parse 375ms (cache hit)
219 silly packumentCache corgi:https://registry.npmjs.org/path-parse set size:5796 disposed:false
220 http cache https://registry.npmjs.org/tough-cookie 372ms (cache hit)
221 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:56308 disposed:false
222 http cache https://registry.npmjs.org/request 373ms (cache hit)
223 silly packumentCache corgi:https://registry.npmjs.org/request set size:129997 disposed:false
224 http cache https://registry.npmjs.org/uuid 375ms (cache hit)
225 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:82973 disposed:false
