0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.2.6
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss 982ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.2.6 REPLACE for: postcss-safe-parser@5.0.2 want: 8.2.6
19 silly reify mark retired [
19 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
36 silly packumentCache corgi:https://registry.npmjs.org/bn.js cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/async cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/json5 cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/loader-utils cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/braces cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/browserify-sign cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/browserslist cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/cipher-base cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/decode-uri-component cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/dns-packet cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/ejs cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/elliptic cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/es5-ext cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/eventsource cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/hosted-git-info cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-middleware cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/immer cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/ip cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/is-svg cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/json-schema cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/lodash.template cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/minimist cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/nanoid cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/node-forge cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/on-headers cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/path-parse cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/pbkdf2 cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/sha.js cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/shell-quote cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/ssri cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/terser cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/tmpl cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/url-parse cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-middleware cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/word-wrap cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
100 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.2.6.tgz 533ms (cache miss)
101 http fetch GET 200 https://registry.npmjs.org/semver 1029ms (cache miss)
102 silly packumentCache corgi:https://registry.npmjs.org/semver set size:undefined disposed:false
103 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 1043ms (cache miss)
104 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
105 http fetch GET 200 https://registry.npmjs.org/body-parser 1049ms (cache miss)
106 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
107 http fetch GET 200 https://registry.npmjs.org/qs 1062ms (cache miss)
108 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
109 http fetch GET 200 https://registry.npmjs.org/brace-expansion 1142ms (cache miss)
110 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
111 http fetch GET 200 https://registry.npmjs.org/braces 1147ms (cache miss)
112 silly packumentCache corgi:https://registry.npmjs.org/braces set size:undefined disposed:false
113 http fetch GET 200 https://registry.npmjs.org/ansi-regex 1155ms (cache miss)
114 silly packumentCache corgi:https://registry.npmjs.org/ansi-regex set size:undefined disposed:false
115 http fetch GET 200 https://registry.npmjs.org/json5 1155ms (cache miss)
116 silly packumentCache corgi:https://registry.npmjs.org/json5 set size:undefined disposed:false
117 http fetch GET 200 https://registry.npmjs.org/loader-utils 1167ms (cache miss)
118 silly packumentCache corgi:https://registry.npmjs.org/loader-utils set size:undefined disposed:false
119 http fetch GET 200 https://registry.npmjs.org/async 1206ms (cache miss)
120 silly packumentCache corgi:https://registry.npmjs.org/async set size:undefined disposed:false
121 http fetch GET 200 https://registry.npmjs.org/browserify-sign 1284ms (cache miss)
122 silly packumentCache corgi:https://registry.npmjs.org/browserify-sign set size:undefined disposed:false
123 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs 1290ms (cache miss)
124 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs set size:undefined disposed:false
125 http fetch GET 200 https://registry.npmjs.org/axios 1293ms (cache miss)
126 silly packumentCache corgi:https://registry.npmjs.org/axios set size:undefined disposed:false
127 http fetch GET 200 https://registry.npmjs.org/cipher-base 1443ms (cache miss)
128 silly packumentCache corgi:https://registry.npmjs.org/cipher-base set size:undefined disposed:false
129 http fetch GET 200 https://registry.npmjs.org/cross-spawn 1463ms (cache miss)
130 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:undefined disposed:false
131 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 1472ms (cache miss)
132 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
133 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 1485ms (cache miss)
134 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers set size:undefined disposed:false
135 http fetch GET 200 https://registry.npmjs.org/decode-uri-component 1484ms (cache miss)
136 silly packumentCache corgi:https://registry.npmjs.org/decode-uri-component set size:undefined disposed:false
137 http fetch GET 200 https://registry.npmjs.org/elliptic 1494ms (cache miss)
138 silly packumentCache corgi:https://registry.npmjs.org/elliptic set size:undefined disposed:false
139 http fetch GET 200 https://registry.npmjs.org/cookie 1528ms (cache miss)
140 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:undefined disposed:false
141 http fetch GET 200 https://registry.npmjs.org/ejs 1539ms (cache miss)
142 silly packumentCache corgi:https://registry.npmjs.org/ejs set size:undefined disposed:false
143 http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 1551ms (cache miss)
144 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftraverse set size:undefined disposed:false
145 http fetch GET 200 https://registry.npmjs.org/ajv 1559ms (cache miss)
146 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:undefined disposed:false
147 http fetch GET 200 https://registry.npmjs.org/eventsource 1611ms (cache miss)
148 silly packumentCache corgi:https://registry.npmjs.org/eventsource set size:undefined disposed:false
149 http fetch GET 200 https://registry.npmjs.org/ansi-html 1633ms (cache miss)
150 silly packumentCache corgi:https://registry.npmjs.org/ansi-html set size:undefined disposed:false
151 http fetch GET 200 https://registry.npmjs.org/ip 1624ms (cache miss)
152 silly packumentCache corgi:https://registry.npmjs.org/ip set size:undefined disposed:false
153 http fetch GET 200 https://registry.npmjs.org/dns-packet 1633ms (cache miss)
154 silly packumentCache corgi:https://registry.npmjs.org/dns-packet set size:undefined disposed:false
155 http fetch GET 200 https://registry.npmjs.org/micromatch 1641ms (cache miss)
156 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
157 http fetch GET 200 https://registry.npmjs.org/js-yaml 1645ms (cache miss)
158 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
159 http fetch GET 200 https://registry.npmjs.org/is-svg 1653ms (cache miss)
160 silly packumentCache corgi:https://registry.npmjs.org/is-svg set size:undefined disposed:false
161 http fetch GET 200 https://registry.npmjs.org/flatted 1663ms (cache miss)
162 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:undefined disposed:false
163 http fetch GET 200 https://registry.npmjs.org/json-schema 1657ms (cache miss)
164 silly packumentCache corgi:https://registry.npmjs.org/json-schema set size:undefined disposed:false
165 http fetch GET 200 https://registry.npmjs.org/follow-redirects 1667ms (cache miss)
166 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
167 http fetch GET 200 https://registry.npmjs.org/hosted-git-info 1666ms (cache miss)
168 silly packumentCache corgi:https://registry.npmjs.org/hosted-git-info set size:undefined disposed:false
169 http fetch GET 200 https://registry.npmjs.org/minimist 1671ms (cache miss)
170 silly packumentCache corgi:https://registry.npmjs.org/minimist set size:undefined disposed:false
171 http fetch GET 200 https://registry.npmjs.org/form-data 1675ms (cache miss)
172 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:undefined disposed:false
173 http fetch GET 200 https://registry.npmjs.org/on-headers 1675ms (cache miss)
174 silly packumentCache corgi:https://registry.npmjs.org/on-headers set size:undefined disposed:false
175 http fetch GET 200 https://registry.npmjs.org/nth-check 1691ms (cache miss)
176 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:undefined disposed:false
177 http fetch GET 200 https://registry.npmjs.org/path-parse 1694ms (cache miss)
178 silly packumentCache corgi:https://registry.npmjs.org/path-parse set size:undefined disposed:false
179 http fetch GET 200 https://registry.npmjs.org/pbkdf2 1696ms (cache miss)
180 silly packumentCache corgi:https://registry.npmjs.org/pbkdf2 set size:undefined disposed:false
181 http fetch GET 200 https://registry.npmjs.org/lodash 1719ms (cache miss)
182 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
