0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss-safe-parser@6.0.0
15 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss-safe-parser 950ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser set size:undefined disposed:false
18 silly fetch manifest postcss@^8.3.3
19 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
20 http cache https://registry.npmjs.org/postcss 9ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
22 silly placeDep node_modules/react-scripts postcss-safe-parser@6.0.0 OK for: react-scripts@4.0.3 want: 6.0.0
23 silly placeDep node_modules/react-scripts postcss@8.5.16 OK for: postcss-safe-parser@6.0.0 want: ^8.3.3
24 silly fetch manifest nanoid@^3.3.12
25 silly packumentCache full:https://registry.npmjs.org/nanoid cache-miss
26 silly fetch manifest picocolors@^1.1.1
27 silly packumentCache full:https://registry.npmjs.org/picocolors cache-miss
28 silly fetch manifest source-map-js@^1.2.1
29 silly packumentCache full:https://registry.npmjs.org/source-map-js cache-miss
30 http fetch GET 200 https://registry.npmjs.org/picocolors 95ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/picocolors set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/source-map-js 286ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/source-map-js set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/nanoid 397ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/nanoid set size:undefined disposed:false
36 silly placeDep ROOT nanoid@3.3.15 REPLACE for: postcss@8.5.16 want: ^3.3.12
37 silly placeDep ROOT picocolors@1.1.1 OK for: postcss@8.5.16 want: ^1.1.1
38 silly placeDep ROOT source-map-js@1.2.1 OK for: postcss@8.5.16 want: ^1.2.1
39 silly reify mark retired [
39 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\line-column'
60 silly audit report       title: 'Path traversal in webpack-dev-middleware',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=5.3.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'webpack-dev-server': [
60 silly audit report     {
60 silly audit report       id: 1108429,
60 silly audit report       url: 'https://github.com/advisories/GHSA-9jgg-88mc-972h',
60 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser",
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=5.2.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1108430,
60 silly audit report       url: 'https://github.com/advisories/GHSA-4v9v-hfq4-rm2v',
60 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site",
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=5.2.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1119074,
60 silly audit report       url: 'https://github.com/advisories/GHSA-79cf-xcqc-c78w',
60 silly audit report       title: 'webpack-dev-server vulnerable to cross-origin source code exposure on non-HTTPS origins',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=5.2.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1121087,
60 silly audit report       url: 'https://github.com/advisories/GHSA-mx8g-39q3-5c79',
60 silly audit report       title: 'webpack-dev-server vulnerable to HMR WebSocket interception via permissive user proxies',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<5.2.5',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   ws: [
60 silly audit report     {
60 silly audit report       id: 1118729,
60 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
60 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.10',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1118730,
60 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
60 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=6.0.0 <6.2.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1120731,
60 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
60 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.11',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1120732,
60 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
60 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=6.0.0 <6.2.4',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1090476,
60 silly audit report       url: 'https://github.com/advisories/GHSA-6fc8-4gx4-v693',
60 silly audit report       title: 'ReDoS in Sec-Websocket-Protocol header',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=6.0.0 <6.2.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1090477,
60 silly audit report       url: 'https://github.com/advisories/GHSA-6fc8-4gx4-v693',
60 silly audit report       title: 'ReDoS in Sec-Websocket-Protocol header',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=7.0.0 <7.4.6',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'word-wrap': [
60 silly audit report     {
60 silly audit report       id: 1102444,
60 silly audit report       url: 'https://github.com/advisories/GHSA-j8xg-fqg3-53r7',
60 silly audit report       title: 'word-wrap vulnerable to Regular Expression Denial of Service',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<1.2.4',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   yaml: [
60 silly audit report     {
60 silly audit report       id: 1115555,
60 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
60 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=1.0.0 <1.10.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ]
60 silly audit report }
61 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/semver cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime-corejs3 cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftraverse cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/ansi-html cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/ansi-regex cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/bn.js cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/async cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/json5 cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/loader-utils cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/braces cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/browserify-sign cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/browserslist cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/cipher-base cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/decode-uri-component cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/dns-packet cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/ejs cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/elliptic cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/es5-ext cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/eventsource cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/hosted-git-info cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-middleware cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/immer cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/ip cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/is-svg cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/json-schema cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/lodash.template cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/minimist cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/node-forge cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/on-headers cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/path-parse cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/pbkdf2 cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
116 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
117 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
118 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/sha.js cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/shell-quote cache-miss
124 silly packumentCache corgi:https://registry.npmjs.org/ssri cache-miss
125 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
126 silly packumentCache corgi:https://registry.npmjs.org/terser cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/tmpl cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/url-parse cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-middleware cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/word-wrap cache-miss
133 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
134 http cache https://registry.npmjs.org/@babel%2fruntime 614ms (cache hit)
135 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:225384 disposed:false
136 http cache https://registry.npmjs.org/semver 620ms (cache hit)
137 silly packumentCache corgi:https://registry.npmjs.org/semver set size:101435 disposed:false
138 http cache https://registry.npmjs.org/@babel%2fhelpers 622ms (cache hit)
139 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers set size:212239 disposed:false
140 http cache https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs 622ms (cache hit)
141 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs set size:171703 disposed:false
142 http cache https://registry.npmjs.org/@babel%2ftraverse 622ms (cache hit)
143 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftraverse set size:302229 disposed:false
144 http cache https://registry.npmjs.org/ajv 624ms (cache hit)
145 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:467559 disposed:false
146 http cache https://registry.npmjs.org/ansi-html 626ms (cache hit)
147 silly packumentCache corgi:https://registry.npmjs.org/ansi-html set size:7543 disposed:false
148 http cache https://registry.npmjs.org/axios 626ms (cache hit)
149 silly packumentCache corgi:https://registry.npmjs.org/axios set size:297980 disposed:false
150 http cache https://registry.npmjs.org/ansi-regex 633ms (cache hit)
151 silly packumentCache corgi:https://registry.npmjs.org/ansi-regex set size:19268 disposed:false
152 http cache https://registry.npmjs.org/qs 628ms (cache hit)
153 silly packumentCache corgi:https://registry.npmjs.org/qs set size:148003 disposed:false
154 http cache https://registry.npmjs.org/@babel%2fcore 641ms (cache hit)
155 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:422446 disposed:false
